#ground_truth
dist_name: norm
dist_params: (0, 4.0)
#gev_params
shape: 0.16444259801615996
location: 8.355330781995857
scale: 1.6769102153151867
#dist_guess
norm: 0.08404961136209353 (0.0709817603745907, 4.028284890289896)
expon: 0.0 (-14.066746018050045, 14.137727778424637)
uniform: 0.0 (-14.066746018050045, 26.68000987333817)
pareto: 0.0 (55751533.89896463, -777961209.402992, 777961195.336246)
rayleigh: 0.0 (-14.074513736065352, 10.39999469020847)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
10,11.776690343231156,-0.06855460960583368,-1.553061291393026,2.91048333036023,0.0827495452989712,-0.8676256974302885,7.03267692026881,-0.9274857301802911,2.1787598997397333,11.776690343231156,-4.7585642150465315,-4.242642385929841,1.3765683126717996,-1.0593273514739063,3.3323747144148634,-9.66373253541687,-1.3265378500755978,4.2762696008037855,-2.6565299327144,-1.0972662970890816,-2.5923663228063463,4.736003979449932,8.29983926124275,0.6299703391779459,1.6266529866820942,-0.37716362998369307,-3.2585434993942726,-1.2319642396720574,3.345832352512579,9.93337156832885,0.7697768447008086,8.026143476427013,2.0898206304460842,-7.219835273407026,0.0362215117018971,-4.940710457586846,-1.9376857013479811,4.865197254771689,2.8854575393182027,0.4796700989701203,-0.5247702580397424,1.0841170069965875,-4.534353928446932,-4.25832212331139,-1.890018157524233,-2.524539390680926,-3.1220246338771815,5.290850332120377,2.2755647210885797,1.4405631858890242,-0.2329130608839834
11,8.61377904750526,-0.942639813830275,8.232228458889411,1.7759456338846424,-5.347399446218933,1.3124357089233825,-2.1450180457272707,5.653661361239119,-1.9649687401118703,2.0234495780933623,-2.1830360661935235,4.843779262214136,-5.4340939515516204,3.827856534970062,1.4995064293399676,0.22048036493720455,-0.09367436190710829,4.162207870284969,8.22163047293042,-0.2978346037874816,1.5717596467152324,1.5282182669616373,6.063965749771905,-2.7072610211347032,7.6329020846443365,8.61377904750526,2.5862454421188974,2.2944842645921426,-0.5228285268105494,-8.172521603473411,1.350801080533596,-5.3508342411553205,-3.580963039496356,-6.221013386872075,-3.474456157752601,-1.3816189769691465,3.537099446967865,-0.7623991579884192,-3.566853145287736,4.494513525249483,-8.979475015394883,0.973938389841575,3.497569893275678,0.459748776808702,-0.640154863871601,-3.9353926652531683,4.308284263071527,6.970873356526407,4.567726859063003,-0.348076094497056,7.720510162967482
12,6.768211431451504,-1.5488988080755675,-1.1701161737365795,1.9270769948588178,-3.239347507604947,-0.8042769024138816,1.3007146888859542,-0.33130603204564385,4.25981549088725,5.543331181498374,-5.157007066187988,1.9308949378387905,0.28277154456642345,1.674933385583529,-7.038013695796673,1.8453111395353472,2.1083036071992547,-3.7860201809572933,-1.6624197043589561,-9.022298980625493,6.768211431451504,4.943953824255257,0.24482088229927307,3.7140425305762284,1.2677349870139933,-2.9091563431652916,-5.645806923325276,4.4349336910850266,4.204542626271121,-1.9224100254538736,-4.038942899461524,-1.251307350731322,-3.9860074148092273,3.042747701514331,1.432104132628862,-0.7221377187714115,4.643881397912241,2.1831475795719766,-1.733954364656144,-1.7342846242097776,1.0597006405905327,-3.9134139589848274,-3.8865460920236523,2.9611068872167143,4.437743451738549,-2.7053441499901796,1.3974575881986744,2.568840875749267,5.821609529734386,-2.2398919149949466,-2.939223308664722
13,7.686188658094856,-2.561812905108498,3.1887230884406783,-3.9920363234615164,4.113090589620616,4.006260344879138,-0.15275879609489262,7.686188658094856,-0.9968437288625909,-2.622326781359994,5.944879080334944,-5.398764272265268,-9.200384890481752,2.875409529708866,-2.1504846467341165,-3.8118598991908557,-3.655580051853334,-4.8518218528401125,-4.168343458421124,2.6683075443139592,-3.381205151965811,1.1118844498061913,-4.752380408268711,3.8996165572517794,-0.4090828805597212,-5.810433646750431,-0.6465543054091817,1.959300321989011,-1.2647808581493947,5.19106464222251,5.3736224077424275,2.519567669728192,-3.861700596281825,4.629848722385833,-6.507909385677034,7.44821843277548,-1.3559735244787154,5.378405307333747,-3.8061732020958563,-1.6793963557558738,-0.5349678199863431,-1.070604615630419,0.6238097413782185,-1.1643795552870242,-0.7046192803445112,0.8401608001128386,-0.3201020567947574,-3.0159006715681285,-1.5159901808318406,-1.2192619252346708,5.806274243059155
14,12.346656012816716,2.0735891021974764,0.2908402155546109,-5.390095907217673,-2.893294688284085,0.9629392530805239,-1.7111404267597445,-4.1946113862011645,-2.212643738804575,1.941737892087531,7.165360968697442,1.2651548922951024,-0.7386872975544249,3.831102669495902,0.42856519570167045,-7.952218000437609,-3.3292932882480666,-0.03483827201586197,3.877475490196767,4.9071835613499,4.561379526909399,-0.36167530985789703,-4.533986761732706,-2.5333241953116437,-4.492164382990263,1.88227599928453,1.0329541373191575,12.346656012816716,4.033093694496708,1.4841015139017455,-2.7480293051545766,-1.1697646561960617,1.540359595012177,7.8400551812137,7.09836689272777,3.7207623455215937,0.9806565788845486,9.732304210781008,-2.121828172055232,-2.9555524054297346,0.547954770860972,-1.1886559387293245,-7.183608265652,2.4313016778334937,-8.7459252910351,-7.253450580698368,-1.1226500737416718,4.450590976805172,-2.703814355188753,3.404597154307399,3.4197470509980032
15,9.3652510162576,-0.9147562900821536,1.3126178004331843,-1.9055480234926216,-3.183281741818811,-5.687061313361723,-1.1391418762929595,8.556789494139656,-0.35276476022116293,-7.971280897821973,-0.5622284048712392,-1.7057271217962418,-9.396816812456455,-0.11519289634087568,0.39206430362119427,4.197020508714401,4.858348208929152,-0.6351156693717799,1.138574296346881,0.09086687181958887,4.681369495042326,-2.3852967224834787,-2.4315467219570874,-1.917075462803626,-1.2428875541945628,-1.8507118623990737,-4.29542139154504,6.191959697358397,-2.938137196640762,-9.7017476742254,9.3652510162576,3.614473615370391,-2.6273343125268984,7.837290257035275,-1.4491131272078763,7.212110252862599,-3.970233562591137,0.4279284360353554,0.044846758928929475,6.30602835233684,-0.18368923016720692,-0.06626493325939918,-0.9493614788602687,-0.48769405693627005,2.2905259387992043,-1.7490385306894627,-1.1964579817932277,-4.443666749091874,5.48457407348069,6.690049487703596,0.4674068437179162
16,9.220953847388975,-1.465340524570962,-4.407307892180178,-3.005323435323056,4.41784412026508,-10.382578292030901,-2.9327585874448476,-0.2323497034749434,-4.7816718326405505,8.89420971383056,-3.707448700251489,2.701457118413331,-7.281767344479019,0.42548664187115776,7.1234378746116285,0.7106461885331985,1.9045187035665359,1.2025864806204734,-3.503873989784093,2.429130168349923,0.7093996303749689,-1.887106829929688,5.348387410067439,-5.679143650877081,-10.940201042866997,-2.086101568002526,0.4158855457512179,-3.487139280799738,-4.742363074433991,7.279180437335104,0.9646951511584078,0.9421496629426737,8.640934050594629,2.4761686346944236,1.2691366591649176,-8.786138852966344,-2.7821989444057675,0.15467855738362168,4.516971337268039,-2.579068886083767,-0.4673389565416497,-4.9025946197806896,2.859778952173771,1.7521553314667297,0.009918899809486494,-2.093025120001435,-3.6998341383502686,-2.100176222527573,9.220953847388975,-5.829893057500731,-1.705771747679511
17,6.5665725171948175,-0.24882869066817162,-0.3419219077136921,5.82907036742522,-3.1637452791918763,-6.267957549583425,-0.8467409344982324,-3.7068240854537677,6.5665725171948175,-4.349321248565395,-6.341650896602957,-3.0015917677514277,-3.3130565985206992,-1.6161757576278808,3.9409773507811847,3.189676325424411,-4.468262989081678,1.8051017576915482,5.010951734027099,0.4179102212976663,4.266245612284679,0.6306781987154472,0.3130124129441565,3.4465451151776887,-1.3428743426594285,-2.2733905948395545,1.8700684076563237,0.8620618613876055,6.4693494819470505,-1.6781649300052057,0.5123374720959278,-1.4335529336652388,-1.9874886352130823,0.4461709491228483,1.3021962325192398,-2.5695089031774825,0.6764799013775286,-1.3995382844130995,-0.2902371426393055,-0.24686644099020016,-0.8253345084555648,4.026660342884918,-2.1414628641306326,0.6767827552735671,-7.025635085745453,2.076169213756277,-2.2317737164125266,6.047328962351168,-1.4359553273598415,6.4265767685232404,-8.906452889446923
18,7.886806313483585,2.7847009230775357,3.204663659133058,-4.362401805006045,6.356441273238603,0.4780832750207346,1.755737435111121,2.8715609479029514,6.296853618504511,-3.5158369867175114,-0.027138215703083536,-4.700952412742774,2.9236945526461775,2.0802269251669046,2.3741973675997854,3.650828513860185,3.697424623446803,1.5183364329760927,0.2633188792123333,-4.756567647239685,3.0916248299096236,0.3671816830372502,7.886806313483585,-5.557739127647674,-0.16252012005917496,2.983727008266272,-1.215871093550848,-5.757451519392924,3.993563894643663,-2.244370433913243,-1.6854564150286186,5.047520427644009,0.0938366837775092,-1.6022374146263592,-3.1570562199355616,1.761596571327487,3.9431473310565255,-0.8024622086992054,3.367815048216937,2.5261858753643343,3.504677669225798,-2.6643291289133146,-0.1677229439442025,-13.060529322836787,5.838414960225358,-2.367040264705738,-2.4285951061205817,4.7010729158105145,4.570362088966628,-1.4310024364983176,6.593748677802431
19,9.608592243898155,0.6717100866617104,-3.146771075041126,0.11035852545961744,-1.3973482314001202,3.9220716008251113,8.892562979018349,-3.934748856361691,1.8102333053710122,-1.7349215701318859,-0.39293446282206607,-0.6379954733642154,6.721437457542018,-1.7660691496264456,-6.954047723973147,-4.156059193170951,-5.385425773541079,1.2788864196145533,-0.09214701296858803,1.103218820733238,-1.1533597601862933,-0.09149549153972789,0.5195606089195646,-1.90712673916915,3.818193358819014,1.1004211275073592,9.608592243898155,0.9289277104941812,4.744493841836143,-1.678868184834283,-4.9466892831250755,-0.06536829108082637,-1.3911302368494307,5.709952591832576,-0.3650333915390917,0.916216137381431,-0.24750833295277866,6.0067198757606635,-5.711114045815212,1.6661393090328742,0.14639474377104353,-1.2121624587344246,6.8012259056915685,-1.1496173781950803,2.2592938401363285,-0.37686559857065494,-0.6981094162434097,6.221332273095525,-0.6367386866547539,-3.462750061417398,-0.7733715718761256
20,6.859649629325805,-5.874921894042427,4.761207561874274,-0.7665376723619883,2.689155993738633,0.07633661371065442,-5.799103551993526,-5.031766515506112,-3.3546853612835297,4.044649002705544,2.3538923354045482,3.778888378632297,-5.83293913823959,0.6369972976948858,2.7356893052600197,4.166572245161087,-4.66281136943283,1.4390489692847919,-7.117634321054145,-1.7633270892747106,2.924117731212072,6.550303192984551,3.162254228423435,-11.471807677743243,0.07501954003274251,-0.9322194684775208,-0.0539886988346943,5.00650544585571,-1.2422315974664528,0.9819185114170829,-2.5700248271147874,1.1265591370884054,-4.932183114170593,0.3081690227403778,2.034966541887581,6.859649629325805,-8.902582064557432,3.686248368510616,1.9526343794192358,-1.7797705067808505,2.109392005354395,-2.580727743084267,-0.5922429093402977,0.3760128755266443,5.619019906219691,-4.062173828991602,-7.450065221153846,-3.042109059929788,-1.454420678190761,-6.604627112110981,0.4786280601892928
21,10.533641295508918,3.8545533418743756,-4.156876488487017,4.3017124252015915,1.1792072290566853,-10.65088364670541,-6.8698761451570745,2.4317248651705134,2.6356871594239366,9.613859402436626,2.420831398667196,-7.672247636991774,0.4206394637093537,-5.482420548840163,-3.241404758964654,6.858061967859906,6.9570959495305935,1.5233518057334292,-1.4325970646568205,1.4803385124916728,-3.746236831135772,-2.090902036075134,-10.341771981405328,1.1535082196689916,1.320193830345905,-4.538160542264724,-7.074169262930204,2.098598737968148,-1.4437534879128988,10.533641295508918,-7.0120127909589955,-4.118157223035065,-1.367475531020319,0.4358660509860772,8.277159830756263,-1.8627913500033917,3.8739724350874982,-0.5483141793396447,1.6771374763641125,1.1641968320389704,3.2891455648366614,-6.737492667468182,-0.9206576450573838,-3.7037821043305796,0.6659630836201842,3.9660403004641003,1.4431297439614328,3.829451494673364,0.7479438573193321,1.2375648627988898,1.4566065607394383
22,7.679800049438501,1.645686233400761,5.116791324900471,4.702625802448456,1.558378794903966,2.8708314427117343,-2.6539392536023474,-4.570299420832414,-8.21923237356749,3.3314787183578267,2.308984547328885,-1.5800618733851335,0.8630698304990584,5.746312870477158,0.4552687000220709,-9.924741050309295,-0.3775293330407506,6.055809082069382,4.37422036527726,-2.2601449203006636,-0.43722485544278766,2.4312865570864193,-5.812794321401926,0.7873461883772652,1.9264717236631959,-3.1901012989214967,-0.2748682116283817,2.944680312798896,0.5206283842939701,-5.774797961579594,-0.5172025610983305,-2.1510061777149017,4.373927157575256,2.9889000200535336,-3.714004083419195,-5.387893769451151,-2.142114733316941,-6.08210344669901,2.7934652707759824,-0.9186382854216911,-0.4585096461113448,-0.9584192405185064,0.44424466426374115,-2.2393444519961236,-1.7799883534282472,2.9389299676856173,-1.6883545067073806,-0.11619785360709174,3.5020566999873983,4.419969651040393,7.679800049438501
23,7.5792904483322925,3.309729505368812,-7.801834576290219,-1.748876696499035,-0.661369522246183,-5.393303797578671,2.4422241038421033,2.7683688929955883,0.0438771670625369,0.1293778667996083,-0.6900250109248511,-6.282109104637867,2.407542968284639,-0.2494377188770148,6.703920239209182,7.420794200355456,5.503946769247596,-2.368019637991698,2.729957833640526,4.4732323015231135,0.18756238033399164,-1.9869559129071397,1.9117309131247116,-1.3203618874649499,-3.140634023282288,0.2700079491485076,6.027852215668532,-5.095184792976444,-3.1712151671854434,4.37165994419637,4.172930948690243,2.620622390456913,5.479585273554284,-6.020856783093947,0.1560065780283302,2.218156002397,-8.919786545310398,-1.6740272695532792,7.1647723854168825,1.746407542111107,1.15760724202711,-2.3363475384930106,7.5792904483322925,3.5348479930354983,1.2478271697322674,-2.8960122064467977,1.7778773685748275,3.276827898564688,1.7723432516173792,-3.032334261320264,0.2894742992778165
24,7.847382518395076,-1.043117967033954,0.7402750704858301,3.4309693671370423,2.1166939875398274,-0.7169520159106453,6.39563042244241,5.62796367406911,-1.0677452569755344,-0.43014607581917197,2.427083850784703,-8.359177523550157,-3.0996767979559987,0.8779144523888012,-2.108027080254284,0.992848311962305,-2.030732669999681,0.15643099331615123,-5.935913908699458,1.3719173288834996,-0.9804198781003651,-3.5533481284393935,-0.03864617052552736,4.011658931552072,4.069547075044943,-5.860128440809772,7.847382518395076,1.7255967949685922,1.9386756652038688,-1.132791950256507,1.996758251202212,0.06293993550819245,-3.171218984625327,2.5614819464079157,-1.4789113361865973,0.2983025170613756,1.0234997277964364,-9.582287910371079,1.2531708896808047,-2.6083822917673447,5.402884604838211,-2.961220202905137,2.0907943516124288,-0.539272917165702,5.594034509766531,1.2931128137676107,-2.4134022310102514,-0.5382321901875659,0.5274086166128263,-2.0716741279262587,-6.520968249908649
25,12.613263855288128,-8.00426086999611,-3.261787134838978,-2.240283118633048,0.8584652425300974,-3.831262720252423,-0.4270021321415216,4.5928732820340965,-0.12528315236873488,1.7005342369862164,-5.466128099377803,0.786060217715183,-2.5908518655828576,-2.100789404959703,-5.422526607264112,3.4011327372010496,1.680622543522358,4.937157821321394,-0.03527623277405408,-0.4307328743017889,5.517201176006638,4.814580132461357,5.507026094510946,1.4849451482793536,-0.9570662448095649,-0.18738027269160243,-1.5684923725284745,-3.526929772752689,-2.8987195876872662,-1.3963847299950825,-3.541280837576604,0.5721331943853946,-0.23791630748739692,-7.5159037391152514,3.042618424561361,7.412612627841956,-1.18483527415402,4.013295670055884,-0.39463471221550606,-2.7041499957336526,-0.21837931109521877,3.6025356674474724,5.274080851518205,3.4375910348233045,-0.14168040544562185,-0.45241367280078204,12.613263855288128,0.5881401806391771,-2.678308309269432,-3.6631499265269603,-2.562289736442669
26,10.915731393636191,-0.7599067212421551,-3.8991669185001623,-8.898328220258676,-2.7324317697085845,6.0692299536765715,2.757556791720482,-0.03166431038278513,-0.1071577205150794,-2.3851444752393194,-3.688770726316287,-7.632470851579366,2.5798134072473937,3.441208236308269,-4.669702213142183,5.691903418815539,0.011207688218352782,0.6370843242100568,-2.750986081090783,1.3236079682028008,-8.027488620536351,7.084054188753886,-3.683461427450338,-0.37054541215594544,-2.199669750183492,0.20365581663355437,-1.0429819413781365,3.840057938837292,-1.9272983805085253,-1.2504868649209655,-3.184377754738437,-10.123920024453536,8.394943226119516,-1.189456424745147,-4.303802024369425,0.2621112252625343,-0.09243434943229384,-0.6728464249044391,-0.4494042464887798,1.3469036928320086,-9.957094289678132,2.9813057390682443,1.1505248647745754,-0.892588653481454,6.043657750801879,-9.266501877674909,0.5350503949552012,2.5625432425320187,-3.9673332460162043,-2.0567474640349133,10.915731393636191
27,8.099290307299059,0.4515969093479343,2.074695965013426,-4.933605672195721,-0.5888854451710406,6.435046074183717,1.9899625870798945,-0.9898569310736437,0.45174084468145276,-0.06395452597712248,2.9925970955191548,2.1939908466159186,-4.0813077471613814,-2.2788114139442146,-1.0955028469826231,-2.241162917055709,-3.9177121362519824,-4.643149740556708,-2.5366995549422198,-0.7914151355308413,0.7747211392035588,6.977621359040231,0.42486912296304574,1.606309308056374,-2.425935160881476,-2.5365370584829456,1.9127157822791052,0.33283162272724337,1.677839175673695,-1.0835042162891442,-10.601126665805278,-2.3876583538880345,-0.6074291278481774,8.099290307299059,-5.289929367732631,3.496297802357285,-2.26234150952931,-3.60368829984866,4.181000159229859,-3.6776352328854,-2.617700227242926,6.474336575170976,-5.478431456748065,0.9677697424003405,2.0917217529934202,5.957627738854075,1.2359122869738006,5.053959030814854,-7.591866610407064,-2.7759582295645266,-2.6638074194778336
