#ground_truth
dist_name: norm
dist_params: (0, 7.0)
#gev_params
shape: 0.03606916153241465
location: 14.122015686161843
scale: 2.741873317034965
#dist_guess
norm: 0.5111408655519701 (0.06048481543103874, 6.868999850009598)
expon: 0.0 (-24.89194182707512, 24.952426642506158)
uniform: 0.0 (-24.89194182707512, 50.41761399749875)
pareto: 0.0 (35021046.17701651, -971183644.570199, 971183619.6782572)
rayleigh: 0.0 (-24.90505496924959, 18.309282034170714)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
10,15.098955250726252,2.7636979327913878,-2.725906332112392,-7.1828810761324435,-1.4093359280826698,12.549361499516252,5.64514000939632,-15.377105910348634,-9.898494290526079,5.493891653832428,-15.697606232652593,2.7455393990496635,-1.0202762863153896,-4.857263695272641,4.740519835023771,3.1537172496530794,2.1622753493483553,15.035043301457204,1.485716994735715,-6.841266109207172,11.034981152002603,-3.386688223237534,6.088506703922372,12.951802640765262,4.128958621104749,0.8782250139739517,-3.3453767923928313,-0.32012731108349235,-3.7098929775812763,4.075928153087502,-0.4214257141594108,-6.2952584654611226,0.8924461827852193,4.221298037134832,-8.897266503424817,-6.463825639671094,14.759045993023832,-0.4195069535245309,14.219963583235367,-7.236970141680794,5.084684499094324,-4.211677225180351,15.098955250726252,2.5671910465307852,0.9908122172357348,-5.222262570958862,-1.39842460989017,-15.835157084067724,-4.467187875640559,3.6902535418749194,0.9576155019268282
11,21.156959788242894,-4.668036265787209,4.555956798580534,13.812329434228014,-1.7372799279731064,1.330106970229847,-5.981765945756981,3.789370946939595,6.576445498575131,3.2094369053651013,-5.442660964996142,7.861179204231444,6.090617927309628,5.694696835399797,9.068836290668731,21.156959788242894,1.9385003982002948,-7.611260728741625,-14.589799461901983,4.247207503748602,1.1844748368604705,1.0377699016336568,-6.234035920988384,-4.614805372616201,-1.372487633853291,-3.4936343669028633,1.6610614954912286,9.600126921584542,4.338240817908571,-2.60209229543423,4.068183470616857,11.545853255665179,-5.957932326604606,-1.3071357162752513,4.819762298016874,5.42353168028062,-1.707453413877121,-4.07299147907071,-3.096277314029108,-0.7622915372602029,-8.614841293674985,2.4558098426502397,7.891878931839113,4.1256244240608675,-7.461384169998735,0.45977533145169414,-4.881925459725007,6.771544446371328,8.131184774726922,-1.9923601835894225,5.36241030369008
12,15.871184071342018,1.0081552955674762,4.515028486445813,1.7789171138130522,-4.881130374864127,2.559020798578245,-4.165534507817126,-4.670988395542152,-8.209319596242183,-3.1023384114034647,-5.97233765010186,-16.598655808811316,-1.9924070019283229,3.2044962718029315,2.441878809761301,3.7555517070770934,-2.116138363526002,4.730682600676063,6.580130870950571,-3.541162788193226,6.670237470746356,5.187153823807427,-6.19045215345432,5.669977569082809,3.7144473935410516,10.742158710727406,2.156824457143567,-10.727932884180673,-1.1895480659351712,14.5519829804429,6.9544329216998895,13.889675355362662,5.696654821834476,-6.350045979850984,4.305133455461242,0.2425438701063602,5.592569238399818,-0.6868561342812449,-3.616976267218594,1.7637923242535756,6.121323771982273,-16.247339900031253,-0.1316640307568426,-2.029669004100102,15.871184071342018,1.5210383693400809,5.558086119169945,7.159024552200838,-1.0556252071622092,-4.892608437462101,1.3052363254604482
13,12.110358831111668,2.8809897167048595,-4.673050521425395,-3.4447246069671986,-11.410198866211564,2.2911213583015426,-4.606720138440846,2.0072779030261465,3.661554361820641,2.837998320268317,0.7332129762021736,-10.830913313354056,-9.625068652743622,-3.327233899197548,7.95170829473135,-4.115638778756795,-1.8569000774246018,5.345189785571815,4.56654044421511,6.474493564952752,-2.374506089883633,12.110358831111668,-10.090496999603173,-4.571234918336776,4.008225157422342,-2.341120717178508,-9.762567949990128,10.802626455062553,0.6203977398542727,5.622374889062355,-9.538436455565677,-8.781492928707348,-11.282619432463768,4.134969215611069,-5.610340382452398,-9.374795617338087,9.173137515330648,-0.4907270206157071,-3.7239518004128027,1.2556002962262922,-6.562198541033465,7.40366793494424,-5.569388693764038,9.179325607457512,-14.603306987610944,5.0650495527016,-0.3321392243212875,-11.803973150064564,4.0709864706290695,2.3304417569502984,-10.304337470452586
14,15.14393136441001,-3.215294230611878,9.857483594570354,-0.9027517135108735,-7.4501704920280565,2.8360533694221104,-1.0676320037220464,-6.908444961862418,-2.77317279293292,1.8069493784724329,0.08651871809426182,2.318188947709068,-5.173146985638957,3.5455197632299558,-7.17332995949117,-2.1432641705511006,-6.114837464272897,1.8200156102692457,-3.5951086410182302,13.267880754632731,-1.5056005331487698,15.14393136441001,-1.5391983306856292,3.8530772561097875,-0.7484557391221737,-10.624742830632117,-5.636850781667694,10.194136356793791,-4.542583907171833,-12.133235242336237,-10.541381067566652,0.7677851337440733,3.5337697790734586,-3.10985890910431,2.471409275746922,0.02879102359942553,-5.463533032782036,0.9068038393232476,-0.18283865292651377,-5.459886114696213,-14.645212405268468,3.843183646387704,-1.4214168018102993,-4.046112331302252,-7.657737605308865,3.559862116886507,2.2647121013396436,-3.6238001665865505,5.5606240931373945,-4.328095827116948,2.9990702605549084
15,16.494200733871903,2.7483184468675343,-0.44768558163720795,3.7551052965163,9.456467877352022,-2.4197400505453928,-0.36508435053769517,0.7089028433957325,8.355852451639079,3.8908595562851285,-2.1913437817544317,-9.715884297993153,5.40983003775548,0.2427446374638399,-4.5760744098959,-6.607535713923429,-3.4544719987455585,3.6129262981436567,13.404043241437307,8.172384006186055,-2.26750922254738,10.677871830894635,9.40064593341669,5.639434618767082,-7.980535431163249,-4.171806704306812,10.127116394891653,9.183717852525202,16.494200733871903,-3.6678284566862183,-2.5162983043341107,4.581963639021798,6.513305416742262,-4.386198323134644,8.899430594060995,-8.481998005618664,-7.793395566731326,0.15260108694592153,5.166119563901427,-0.8104993969749718,10.75688183185667,-3.0746402956766823,-17.116610991986608,3.7617312734908865,0.13880677325233257,6.658685265104165,-3.641657067412659,-2.1096536700484454,1.8139374356970959,-4.668995038098787,0.9421701127155305
16,14.31928469251811,1.6138793258299526,-8.296381548940158,0.29027859413813956,11.820128014350491,1.7653825145191986,4.233851441715106,11.80355386005289,-9.602373268728979,-6.310481698191171,-7.055447988259903,0.7185065741555707,-4.459708534798717,-8.178322695656712,6.095838193812749,-4.5905464908191895,-10.468105755574811,2.4964008425877497,-15.511390949437745,5.272848906442401,-3.9000245972700305,-7.870709133505388,-7.7743546348524095,1.4625812385951356,0.870509866239492,-2.486063988272106,10.425008454616956,4.4335734036982,-8.391399877709823,-6.4973972651080825,7.378309787590201,-2.9452386941227187,3.181871657607127,3.889770702290196,-10.437699949519399,13.781300202911643,-6.352273614539453,2.4006556908171874,-6.345750746692731,3.226350786367804,5.088332803003205,9.21161133001698,10.075897743650572,5.23606679668925,14.31928469251811,-2.7058756592356548,-10.309774960384614,4.993936488640516,-4.83574016768495,-6.647806197913978,9.146640440351531
17,13.695318355026462,4.7764759033220745,-15.233856936065111,-0.38290694380380663,-0.08216784590298276,-6.340358190289107,-6.719869284728576,2.0283233098127664,-6.155890775073252,-9.114424563934469,-9.668246980636539,-0.47732293181240165,-5.779375103902141,-3.2321537470732995,13.232921320526156,-2.7814227146402457,-7.062544726622061,9.68798266974697,-10.45847501535811,0.37821536230486924,5.192903741241541,4.767283175590751,12.339557283320897,-1.487276374436566,13.185884321466904,0.5969738004866753,-9.794203391409276,9.531650513379883,-6.160289852473461,-14.266869766444366,0.13775946781689408,-8.808851947504262,2.771654226913956,-9.360287398444495,5.246006285125755,6.2633767560467,-0.45965343251284024,-4.74522908765756,13.695318355026462,1.5941229132242278,6.040163530944843,-2.7345893520623963,-6.163788736796421,-2.169441299133116,-1.41375525431675,8.797550911642244,-8.894729851508966,1.9288023183095393,1.5082511552002447,-0.11256973060597804,-5.531335999967686
18,14.576757814232312,-0.35331577588410096,7.3576266858114625,2.372891135494943,-4.773390067641178,-13.415083218783016,6.296943396061072,2.8156043078357342,-1.8282458523103964,-5.599775632491305,-4.925411988509855,-12.02630833085722,-5.655045877515436,-5.231045378277635,-7.526040581739854,-2.4453968645612245,0.5162448688317842,-7.075396598622533,-8.216584089726211,2.049658848000789,-16.12010460293612,2.8842157364466905,5.684144953376029,-7.405238204439425,-1.9184888276474363,-6.4821911831685215,-4.334731987162467,7.863585619153077,-15.278823320676825,9.056428849739616,6.257045933100269,1.2778920476093085,-0.618694199228917,4.286177619015569,14.576757814232312,-6.399578098911553,-3.4826988495836644,-8.070743173711628,-1.0092830772094887,6.061178199149966,1.7320650129614839,-3.074331943863198,-1.1186147419349657,-1.28364387213796,2.3038448318688096,8.3679909298861,2.0404296245488327,-0.3128027392539456,5.536525703215519,-16.969117426511097,-14.242002153573136
19,15.11754995135373,6.878331969588402,-4.07879314361626,-2.6209674544283077,3.332165332170049,-1.157369095081605,-1.1294207964930207,-7.200671068405173,5.481684546972199,-1.9726204652740806,5.773461024952741,5.641256355905723,-5.920663061930598,-0.4556609048334175,-2.5853140949377296,9.532504571789183,1.7177686485991708,-8.524843750652966,3.3631282094672965,4.2468113364722,-0.28054481197995323,5.813517130082727,-7.05714312418035,0.717219840887031,-3.8548618397917016,-2.7451281453242307,8.526617251689963,-3.4685688109657034,3.472988525832151,-5.060139084939831,3.4453832300527765,3.9774868148178246,3.8147574889219764,-5.6232448774121675,9.841940630999831,-9.159828842560351,-7.850223989216463,-12.753140122243902,3.6112363502216263,1.1313205857044795,-3.9922540001487126,-4.1507213698816905,5.665309129644531,1.0162177900847038,-3.749170698202572,1.8819197500774458,15.11754995135373,0.10676609164377868,-0.993389560606114,4.510636036653163,0.4934633887760435
20,16.009840705205914,-0.37441334461580317,-2.002817679871095,-0.7891769883104244,-7.730000200828324,-1.0424551967332705,1.292335346981485,4.704565145300841,10.322892135570457,3.841221854602921,-3.651402882015714,-3.2196591136116814,-2.2763313161347196,2.9781381917792484,-9.569319950031106,-5.766589649357871,-17.42714582996952,11.674638895994205,-12.587913054419742,8.382710768570139,6.863464438082492,12.28826729572709,5.067997198873953,6.427818867534723,8.470352079961174,-11.401147757630604,2.9747144227857745,11.693838902521232,11.044585246795792,-5.146466810983954,-4.360056431452522,10.224907646034646,-8.693860461374104,-9.399961290601633,-4.800184898022017,5.440902982603862,-5.394532196395464,-7.344199653158796,4.671788982247575,2.596728940233352,-0.5070698288941281,16.009840705205914,5.210664600230316,-5.787979377087281,-3.2669658911170893,-5.226762873685298,4.504643156429246,-3.9746087484074466,5.680260475461411,-7.756569555418179,2.828957797237246
21,20.944145215535734,0.779582370463582,5.685079568584219,20.37489152847459,-3.6250282286865705,2.8905074949620166,-3.369676057357066,3.2298633704493467,6.3807977862124075,5.350790941654204,1.4780235226966196,0.9042665540622943,-3.8896163397027017,-11.543729279574555,7.5128285441765925,18.631443379416627,0.1014101377615023,-19.269449236234664,-1.0550011841866205,20.944145215535734,-1.1910214537573323,-2.536182070713583,-1.199319149300208,-3.8844547946155794,4.117527107039246,0.004858187565924417,-8.386281276773822,6.983387363909665,-6.7389521686019425,0.7693188990359244,-7.404309310384303,7.530697464717491,6.744176215774752,-16.3498123193725,1.7634556739207286,-5.853332287083335,9.181778328333811,0.565840354514235,10.582388763386547,-4.385115815461996,-2.669025483187718,1.3348222139954797,7.735750005074887,-5.122993819909137,5.145752192479881,2.523081696971094,-4.5947750158379534,2.880439081449424,15.201665480762086,4.201602910630063,-20.119712812694015
22,14.59609750678972,-2.3492844222552423,-1.8143675795258456,1.0917571141901479,-12.130475428816684,4.675398944770351,4.126727219461434,2.6788898059304302,-11.144641636013164,10.971435526814975,-13.64555407569568,-4.685560538353501,-1.188914893130088,5.462092285780701,5.543535478535943,-3.1177744940194554,-5.697262522397887,-2.8660525176683485,1.2414585778994514,2.554200852379604,0.35026741281157403,-1.0823598809727768,-6.599515881101969,2.165711463084315,11.042614901050348,8.003547390476529,1.854566899971037,1.0346877333104574,9.062084358466066,-2.681559993798148,4.618799727024183,-3.560384827220646,6.157987200940783,-17.05949479338564,2.4129701574275253,-10.894631923101963,0.7373429913401321,-1.6487512416042802,6.847260434072206,1.0283990185559193,-11.31230179943418,-4.130337775342641,10.313239232951476,-2.667369354174327,14.59609750678972,4.412850586477973,7.946105155208937,-8.085000810281175,6.729381334880003,4.50641859059294,-2.128283367723637
23,11.08348870554009,-3.0850004851960984,-1.786790385377668,2.2593325224786445,7.281928136094153,-2.50975965361672,3.372391753905505,-16.10903489237146,-5.984122074264163,1.8920932004965856,-6.319505546322523,-0.36404665403093517,-2.9198320771291777,1.6421350769978045,-2.1060108252731373,5.808896431401717,3.037956305184311,-0.30547574491187296,7.482533838395112,4.7567032198728745,-7.5063909032069525,6.369298626046254,-3.7895283607570587,4.661987199490618,-7.697523231349744,2.1933454226221523,-6.502899980685875,-7.54789276511248,-5.83093360371388,-5.669331000210258,8.16617780603823,3.535903466880497,2.6567473134631348,-4.21241623895536,1.2050921263511132,-12.81898598763078,-1.986888542385632,11.08348870554009,6.5440181849023435,-0.09143472990528276,-6.334909047866119,-6.9501880075806355,5.767417668079577,-11.472201049144294,1.6534214276222723,-7.787533714468427,-0.8634273665792505,4.868640201863237,-3.453037271430731,8.419160363875147,0.26489391132391604
24,12.541912524737238,5.265683304443227,-5.749913916236094,2.562607350466513,6.723738164159215,-10.107962965710243,1.4918801554847798,7.153426090378457,2.3970815645134196,5.399488742320472,9.701681261819497,-6.32995802719452,4.295962213463199,7.671131958657592,-6.455707809826594,5.787469196408255,11.509786028319832,-8.536256830921511,-1.387652320898666,12.541912524737238,9.605125250963134,-8.24382590033594,-10.176016653113983,4.232231567672916,1.7074133101995372,3.3069487279083405,-4.25352603912858,12.32587328715498,7.202690319231929,9.541147831963464,1.4623911672324952,12.393325781947611,-0.7071371832760149,-3.51965275508024,4.085687228177043,-3.6288612319079236,-0.44970603912910034,1.0400217565018686,3.3318840007149966,-12.50423261674341,0.6435859849740234,2.464376510333123,-7.8048615010173155,1.5726290791797568,4.287279198615849,-3.04760405802901,-4.118199451239338,-1.617478791754336,-1.4713437460020191,-11.24655427586232,-11.995693421208237
25,15.850812012094801,1.542550522040507,1.0478156196012505,-2.8476622846038593,9.204669566639135,-10.232278562339534,15.850812012094801,9.36725795705463,8.647689372709046,-2.0839218047520967,-4.41708443153303,2.8397994713688712,-3.452963494390393,1.542795142343641,-4.831920675375509,-2.183291992577098,3.3296855763332274,-1.730589027974442,3.7676419536642856,1.6638080944547495,6.2152242586110535,5.3534035884692575,-2.4803140695821257,4.8557305885764555,1.5141777768324205,5.4356114572948595,-4.328357659605179,5.441744880862486,-0.10353265278657721,-10.978738523783244,-2.7932336189496523,-9.237933072094933,2.996603651131292,-8.36061400049594,-3.353338609324521,3.0218039019498666,8.545761601776675,0.44808707566037465,-5.653201672346155,2.567784762417586,6.611643561058523,4.417278290256823,2.0628103971741423,-8.62762036494119,-4.492943994169422,4.663933708452718,-0.6536270696183182,-7.554953612310428,-4.825895121798542,-1.9170843707659984,-4.608041123690586
26,16.752588526557894,-8.641729341046968,-7.0535487683040365,5.166965023120662,-7.7022013580026965,9.137993228048435,4.162140191427859,7.890193192092993,-6.1386854905097685,-3.134642662092304,5.8888522187689505,3.4546737486036774,-4.272724893508539,-1.5308072791089402,6.202991424789934,5.900327716122806,-3.097052969509148,-6.23405509649643,-5.459965953154389,3.7788779005290936,3.6921529413101366,5.567064035006982,-0.9429067528393871,-10.63676587956514,8.662789728174063,2.381091359148418,-13.055809862052739,-1.3889444031039355,0.811168784399636,10.850247958440535,-0.7476659426499491,-5.367161460676025,-9.371619972422382,-2.5322725789911154,-2.108413773367054,-0.05354071731469485,-3.8393170414480204,-3.210772820368933,-0.8926078876251697,6.349549512905597,2.9140835705544768,-13.788718610447201,0.5462086353552985,-13.001298150535266,-3.282590506628016,-0.8957800653121766,7.279753521916437,4.402212874976264,9.124998440127985,-4.46106574850116,16.752588526557894
27,19.41358509584818,3.278754621344985,2.4034036080580203,-5.157288324429427,0.8565066930832942,10.700966135991758,-5.045116960825654,0.5713473425956932,-1.8326338151143913,0.46589386824877205,19.41358509584818,1.171463926760528,-0.9838202684700842,12.423418991826098,-2.4398161088701853,-5.98462562041765,-6.366259430969371,2.22365603777501,-6.474173096015084,-13.202686301831006,-7.158801175635822,2.2004473182048687,1.3319974440361895,-9.941448523478794,-4.410696906570465,1.5525267401805223,-0.8682355441527639,9.942198164149527,-9.333754849539009,-5.690041122468712,0.2392330350246282,-9.430478768786733,-8.445385839911822,0.6966806128734983,-2.13916155148284,-5.268026795781536,-2.10590608214663,-2.8977145376069995,-9.179543775885291,2.0819475924137927,-7.468325914165577,4.395842244386029,-9.374388590084411,-6.535199372685657,3.20039712495137,-0.503767195633965,-4.635279099287469,-4.9689758805045265,2.893362958533519,1.8871856935917182,1.3648871682648058
28,17.37152328462787,-2.615925168509387,-9.916220193879745,-1.2507559872890237,-7.042002333656407,1.8052535482974326,-7.488091775786948,15.435728148290716,-8.551078615749237,2.1607287177396155,5.454253105142101,17.37152328462787,-9.194123958452751,-13.145093405545824,0.5703700046568397,3.3631731728243586,-2.597249241093253,5.5708814010029934,-1.4676850853094272,-2.1703103561206394,6.048024645055337,-8.21431418738563,1.7624950347584125,10.31507411667113,-7.374770344323342,9.898347820322295,-1.8911894573017276,-4.194352126421647,-2.4667599023636075,0.3502500522285392,-0.2851863418892723,-9.183752724647151,-10.783892191845762,2.516996323557778,7.111073819462345,3.3913675889007027,3.4209198080485628,-7.8881251076695875,-5.176565209890095,-12.364821927051961,-1.700301775844396,7.013336070682998,-6.594351798692764,-0.244000543343924,5.656925753905602,-2.169112019657553,-3.740425367293012,1.115411408178896,-2.1993950273903726,-6.173990841048422,-6.08944221969924
